Company,Model,FuelType,Colour,Kilometer,BodyStyle,TransmissionType,CngKit,Owner,DealerState,City,Warranty,Car Age,QualityScore,Price
MARUTI SUZUKI,SWIFT,PETROL,G. Red,32227,HATCHBACK,Manual,0,1st Owner,West Bengal,Kolkata,1,8,7.8,4.79 Lakhs
HONDA,CITY,DIESEL,Cherry Red,30954,SEDAN,Manual,0,1st Owner,West Bengal,Kolkata,1,6,8,8.65 Lakhs
MARUTI SUZUKI,BALENO,PETROL,Red,43209,HATCHBACK,null,0,1st Owner,West Bengal,Kolkata,1,8,7.7,5.2 Lakhs
MARUTI SUZUKI,ALTO 800,PETROL,White,48221,HATCHBACK,Manual,1,1st Owner,West Bengal,Kolkata,1,8,7.7,2.59 Lakhs
HYUNDAI,VERNA,DIESEL,Pearl White,32956,SEDAN,null,1,1st Owner,West Bengal,Kolkata,1,8,7.9,8.38 Lakhs
MARUTI SUZUKI,VITARA BREZZA,DIESEL,Silver,51971,HATCHBACK,null,0,1st Owner,West Bengal,Kolkata,1,6,8.1,7.5 Lakhs
CHEVROLET,SPARK,PETROL,A Blue,34522,HATCHBACK,Manual,1,1st Owner,West Bengal,Kolkata,0,16,7.1,1.19 Lakhs
MAHINDRA,BOLERO,DIESEL,White Red,45785,SUV,Manual,0,2nd Owner,West Bengal,Kolkata,0,10,7.8,5.15 Lakhs
HONDA,CITY 5TH GEN,PETROL,Cherry Red,14353,SEDAN,null,0,1st Owner,West Bengal,Kolkata,1,4,8,12.5 Lakhs
MARUTI SUZUKI,ZEN ESTILO,PETROL,Beige,30044,HATCHBACK,Manual,1,1st Owner,West Bengal,Kolkata,0,15,7.2,1.75 Lakhs
HONDA,JAZZ,PETROL,Cherry Red,39253,HATCHBACK,null,1,1st Owner,West Bengal,Kolkata,0,9,7.7,4.6 Lakhs
MARUTI SUZUKI,SWIFT,PETROL,Silver,24841,HATCHBACK,Manual,0,2nd Owner,West Bengal,Kolkata,1,7,7.8,5.39 Lakhs
FORD,FIGO(2012-2015),DIESEL,Chill,85000,HATCHBACK,null,1,1st Owner,West Bengal,Kolkata,0,13,7.7,1.67 Lakhs
MARUTI SUZUKI,CIAZ,DIESEL,Brown,70067,SEDAN,null,0,2nd Owner,West Bengal,Kolkata,1,10,7.6,4 Lakhs
MAHINDRA,MARAZZO,DIESEL,White,29774,MPV,null,1,1st Owner,West Bengal,Kolkata,1,5,7.9,10.25 Lakhs
AUDI,Q3,DIESEL,Milky White,55000,SUV,null,1,2nd Owner,West Bengal,Kolkata,0,7,7.7,21.5 Lakhs
MARUTI SUZUKI,CELERIO,PETROL,Silver,32455,HATCHBACK,null,1,1st Owner,West Bengal,Kolkata,1,9,8,3.9 Lakhs
HYUNDAI,VENUE,PETROL,White,39183,SUV,null,1,1st Owner,West Bengal,Kolkata,1,5,7.9,8.40 Lakhs
MAHINDRA,MARAZZO,DIESEL,Aquamarine,19437,MPV,null,1,1st Owner,West Bengal,Kolkata,1,4,8,10.75 Lakhs
MAHINDRA,XUV 500,DIESEL,Rasberry Red,68024,SUV,null,0,1st Owner,West Bengal,Kolkata,1,7,7.9,11.5 Lakhs
MARUTI SUZUKI,BALENO,PETROL,Adriatic Blue,41294,HATCHBACK,null,0,1st Owner,West Bengal,Kolkata,1,5,8.3,6.25 Lakhs
HONDA,CITY,PETROL,Brown,35796,SEDAN,Manual,0,1st Owner,West Bengal,Kolkata,1,11,7.5,5 Lakhs
MAHINDRA,BOLERO(2007-2011),DIESEL,Red,99854,SUV,null,1,1st Owner,West Bengal,Kolkata,0,14,7.8,2.35 Lakhs
MAHINDRA,TUV 300,DIESEL,Black,85600,SUV,Manual,0,1st Owner,West Bengal,Kolkata,0,7,8.1,5.5 Lakhs
MAHINDRA,XUV500,DIESEL,Brown,26781,SUV,null,0,1st Owner,West Bengal,Kolkata,1,5,8.1,15.5 Lakhs
HONDA,MOBILIO,DIESEL,White,65766,MPV,null,1,1st Owner,West Bengal,Kolkata,0,11,7.6,4 Lakhs
HYUNDAI,GRAND I10,PETROL,Maroon,42500,HATCHBACK,Manual,1,1st Owner,West Bengal,Kolkata,0,10,8.1,3.5 Lakhs
HYUNDAI,ELANTRA(2016-2019),DIESEL,Silver,22350,SEDAN,null,0,1st Owner,West Bengal,Kolkata,1,6,7.9,12 Lakhs
NISSAN,TERRANO,DIESEL,Black,84956,SUV,Manual,0,3rd Owner,West Bengal,Kolkata,0,11,7.4,4.5 Lakhs
MARUTI SUZUKI,ALTO,PETROL,Red,88541,HATCHBACK,Manual,1,1st Owner,West Bengal,Kolkata,0,17,7.5,1.2 Lakhs
TATA,TIGOR(2018-2020),PETROL,Carbon Bronze,31960,SEDAN,null,0,1st Owner,West Bengal,Kolkata,1,7,8,3.3 Lakhs
HYUNDAI,I10,PETROL,Dark Grey,44680,HATCHBACK,Manual,0,1st Owner,West Bengal,Kolkata,0,13,7.3,2.2 Lakhs
HONDA,AMAZE,DIESEL,M.Maroon,48079,SEDAN,Manual,1,1st Owner,West Bengal,Kolkata,1,11,7.7,3.5 Lakhs
MARUTI SUZUKI,ALTO K10,PETROL,Black,99854,HATCHBACK,Manual,1,1st Owner,West Bengal,Kolkata,0,15,7.3,1.75 Lakhs
HYUNDAI,I20,PETROL,G. Red,124551,HATCHBACK,Manual,1,1st Owner,West Bengal,Kolkata,0,15,7.2,1.85 Lakhs
MARUTI SUZUKI,ERTIGA,PETROL,A Blue,55115,MPV,null,1,1st Owner,West Bengal,Kolkata,1,11,7.6,4.6 Lakhs
HYUNDAI,SANTRO XING,PETROL,other,65255,HATCHBACK,Manual,0,1st Owner,West Bengal,Kolkata,0,14,7.3,1.65 Lakhs
HONDA,AMAZE,PETROL,Silver,50114,SEDAN,Manual,0,1st Owner,West Bengal,Kolkata,1,10,7.6,3.3 Lakhs
HYUNDAI,I20,DIESEL,Carbon Bronze,76098,HATCHBACK,Manual,0,2nd Owner,West Bengal,Kolkata,1,11,7.6,3.5 Lakhs
MAHINDRA,XYLO,DIESEL,Brown,85441,SUV,Manual,1,1st Owner,West Bengal,Kolkata,0,16,7.6,2 Lakhs
MARUTI SUZUKI,VITARA BREZZA,PETROL,Orange,48967,SUV,null,0,1st Owner,West Bengal,Kolkata,1,5,8.2,8 Lakhs
MARUTI SUZUKI,SWIFT,PETROL,Silky Silver,65000,HATCHBACK,Manual,0,1st Owner,West Bengal,Kolkata,0,11,8.1,3.15 Lakhs
TATA,NEXON,PETROL,Black,28234,HATCHBACK,null,0,1st Owner,West Bengal,Kolkata,1,4,8,8.00 Lakhs
MARUTI SUZUKI,BALENO,PETROL,A Blue,31317,HATCHBACK,null,1,1st Owner,West Bengal,Kolkata,1,8,7.9,5.49 Lakhs
MARUTI SUZUKI,SWIFT,DIESEL,Silver,88541,HATCHBACK,Manual,1,2nd Owner,West Bengal,Kolkata,0,11,7.5,3.4 Lakhs
HYUNDAI,SANTRO XING,PETROL,Blue,95350,HATCHBACK,Manual,0,1st Owner,West Bengal,Kolkata,0,17,7.4,1 Lakhs
HYUNDAI,VERNA,PETROL,Purple,53000,Sedan,null,1,1st Owner,West Bengal,Kolkata,0,13,7.7,3.3 Lakhs
MAHINDRA,XUV500(2011_2015),DIESEL,White,35170,SUV,null,1,1st Owner,West Bengal,Kolkata,1,11,7.5,6.5 Lakhs
HYUNDAI,GRAND I10,PETROL,White,46069,HATCHBACK,Manual,1,1st Owner,West Bengal,Kolkata,1,7,7.9,4.5 Lakhs
MARUTI SUZUKI,BALENO,PETROL,G. Red,5814,HATCHBACK,null,1,2nd Owner,West Bengal,Kolkata,1,4,8.1,6.50 Lakhs
MARUTI SUZUKI,ERTIGA,DIESEL,A Silver,48519,MUV,Manual,0,1st Owner,West Bengal,Kolkata,1,12,7.5,4.9 Lakhs
MAHINDRA,MARAZZO,DIESEL,Maroon,62150,MPV,null,0,2nd Owner,West Bengal,Kolkata,0,7,8.1,7 Lakhs
NISSAN,TERRANO,DIESEL,Dark Grey,70172,SUV,Manual,0,1st Owner,West Bengal,Kolkata,0,10,8.1,4.5 Lakhs
